File: bitmap64.test
Type: inuse_space
Time: Feb 7, 2022 at 2:58pm (EST)
         0     0%   100%     1.51MB  1.67%  bitmap-usage/index-roaring64.conditionBitmaps /home/malerome/IdeaProjects/bitmap-usage3/index-roaring64/indexer.go:82
         0     0%   100%     1.51MB  1.67%  github.com/RoaringBitmap/roaring.(*Bitmap).Add /home/malerome/go/bin/pkg/mod/github.com/!roaring!bitmap/roaring@v0.9.4/roaring.go:577
         0     0%   100%     0.50MB  0.56%  github.com/RoaringBitmap/roaring.(*arrayContainer).iaddReturnMinimized /home/malerome/go/bin/pkg/mod/github.com/!roaring!bitmap/roaring@v0.9.4/arraycontainer.go:269
         0     0%   100%     0.50MB  0.56%  github.com/RoaringBitmap/roaring.(*arrayContainer).toBitmapContainer /home/malerome/go/bin/pkg/mod/github.com/!roaring!bitmap/roaring@v0.9.4/arraycontainer.go:230
         0     0%   100%     1.51MB  1.67%  github.com/RoaringBitmap/roaring/roaring64.(*Bitmap).Add /home/malerome/go/bin/pkg/mod/github.com/!roaring!bitmap/roaring@v0.9.4/roaring64/roaring64.go:312
         0     0%   100%    19.50MB 21.53%  github.com/google/uuid.NewString /home/malerome/go/bin/pkg/mod/github.com/google/uuid@v1.3.0/version4.go:22
         0     0%   100%     0.50MB  0.55%  html/template.(*Template).Parse /home/malerome/go/go176/src/html/template/template.go:191
         0     0%   100%     0.50MB  0.55%  net/rpc.init /home/malerome/go/go176/src/net/rpc/debug.go:39
         0     0%   100%     0.50MB  0.55%  runtime.doInit /home/malerome/go/go176/src/runtime/proc.go:6475
         0     0%   100%     0.50MB  0.55%  runtime.doInit /home/malerome/go/go176/src/runtime/proc.go:6498
         0     0%   100%        1MB  1.10%  runtime.gcBgMarkWorker /home/malerome/go/go176/src/runtime/mgc.go:1330
         0     0%   100%        1MB  1.10%  runtime.gcMarkDone /home/malerome/go/go176/src/runtime/mgc.go:776
         0     0%   100%     0.50MB  0.55%  runtime.goschedImpl /home/malerome/go/go176/src/runtime/proc.go:3531
         0     0%   100%     0.50MB  0.55%  runtime.gosched_m /home/malerome/go/go176/src/runtime/proc.go:3539
         0     0%   100%     0.50MB  0.55%  runtime.main /home/malerome/go/go176/src/runtime/proc.go:238
         0     0%   100%     2.50MB  2.76%  runtime.mcall /home/malerome/go/go176/src/runtime/asm_amd64.s:307
         0     0%   100%        1MB  1.11%  runtime.mstart /home/malerome/go/go176/src/runtime/asm_amd64.s:248
         0     0%   100%        1MB  1.11%  runtime.mstart0 /home/malerome/go/go176/src/runtime/proc.go:1365
         0     0%   100%        1MB  1.11%  runtime.mstart1 /home/malerome/go/go176/src/runtime/proc.go:1414
         0     0%   100%     3.50MB  3.87%  runtime.newm /home/malerome/go/go176/src/runtime/proc.go:2201
         0     0%   100%     0.50MB  0.55%  runtime.newproc.func1 /home/malerome/go/go176/src/runtime/proc.go:4255
         0     0%   100%     0.50MB  0.55%  runtime.newproc1 /home/malerome/go/go176/src/runtime/proc.go:4305
         0     0%   100%        2MB  2.21%  runtime.park_m /home/malerome/go/go176/src/runtime/proc.go:3516
         0     0%   100%     3.50MB  3.87%  runtime.resetspinning /home/malerome/go/go176/src/runtime/proc.go:3216
         0     0%   100%     3.50MB  3.87%  runtime.schedule /home/malerome/go/go176/src/runtime/proc.go:3374
         0     0%   100%        1MB  1.10%  runtime.semacquire /home/malerome/go/go176/src/runtime/sema.go:95 (inline)
         0     0%   100%        1MB  1.10%  runtime.semacquire1 /home/malerome/go/go176/src/runtime/sema.go:115
         0     0%   100%     3.50MB  3.87%  runtime.startm /home/malerome/go/go176/src/runtime/proc.go:2485
         0     0%   100%     0.50MB  0.55%  runtime.systemstack /home/malerome/go/go176/src/runtime/asm_amd64.s:383
         0     0%   100%     3.50MB  3.87%  runtime.wakep /home/malerome/go/go176/src/runtime/proc.go:2584
         0     0%   100%    85.07MB 93.92%  testing.tRunner /home/malerome/go/go176/src/testing/testing.go:1259
         0     0%   100%     0.50MB  0.55%  text/template.(*Template).Parse /home/malerome/go/go176/src/text/template/template.go:210
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).Parse /home/malerome/go/go176/src/text/template/parse/parse.go:247
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).action /home/malerome/go/go176/src/text/template/parse/parse.go:396
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).itemList /home/malerome/go/go176/src/text/template/parse/parse.go:345
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).parse /home/malerome/go/go176/src/text/template/parse/parse.go:311
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).parseControl /home/malerome/go/go176/src/text/template/parse/parse.go:484
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).rangeControl /home/malerome/go/go176/src/text/template/parse/parse.go:526
         0     0%   100%     0.50MB  0.55%  text/template/parse.(*Tree).textOrAction /home/malerome/go/go176/src/text/template/parse/parse.go:367
         0     0%   100%     0.50MB  0.55%  text/template/parse.Parse /home/malerome/go/go176/src/text/template/parse/parse.go:66
